machine_id;timestamp;temperature
MACH-04;2025-09-10 23:00:00;58.23
MACH-04;2025-09-11 00:00:00;60.01
MACH-04;2025-09-11 01:00:00;57.66
MACH-04;2025-09-11 02:00:00;59.16
MACH-04;2025-09-11 03:00:00;59.27
MACH-04;2025-09-11 04:00:00;57.43
MACH-04;2025-09-11 05:00:00;57.68
MACH-04;2025-09-11 06:00:00;59.17
MACH-04;2025-09-11 07:00:00;58.57
MACH-04;2025-09-11 08:00:00;58.95
MACH-04;2025-09-11 09:00:00;59.36
MACH-04;2025-09-11 10:00:00;58.5
MACH-04;2025-09-11 11:00:00;58.09
MACH-04;2025-09-11 12:00:00;57.21
MACH-04;2025-09-11 13:00:00;58.86
MACH-04;2025-09-11 14:00:00;58.24
MACH-04;2025-09-11 15:00:00;58.93
MACH-04;2025-09-11 16:00:00;58.99
MACH-04;2025-09-11 17:00:00;58.01
MACH-04;2025-09-11 18:00:00;59.96
MACH-04;2025-09-11 19:00:00;59.52
MACH-04;2025-09-11 20:00:00;59.27
MACH-04;2025-09-11 21:00:00;57.96
MACH-04;2025-09-11 22:00:00;58.38
MACH-04;2025-09-11 23:00:00;58.21
MACH-04;2025-09-12 00:00:00;58.39
MACH-04;2025-09-12 01:00:00;58.07
MACH-04;2025-09-12 02:00:00;59.03
MACH-04;2025-09-12 03:00:00;58.82
MACH-04;2025-09-12 04:00:00;58.89
MACH-04;2025-09-12 05:00:00;58.32
MACH-04;2025-09-12 06:00:00;59.51
MACH-04;2025-09-12 07:00:00;58.87
MACH-04;2025-09-12 08:00:00;57.16
MACH-04;2025-09-12 09:00:00;58.38
MACH-04;2025-09-12 10:00:00;58.57
MACH-04;2025-09-12 11:00:00;59.13
MACH-04;2025-09-12 12:00:00;58.28
MACH-04;2025-09-12 13:00:00;58.34
MACH-04;2025-09-12 14:00:00;58.1
MACH-04;2025-09-12 15:00:00;58.83
MACH-04;2025-09-12 16:00:00;58.13
MACH-04;2025-09-12 17:00:00;58.16
MACH-04;2025-09-12 18:00:00;58.0
MACH-04;2025-09-12 19:00:00;58.71
MACH-04;2025-09-12 20:00:00;58.04
MACH-04;2025-09-12 21:00:00;57.29
MACH-04;2025-09-12 22:00:00;58.64
MACH-04;2025-09-12 23:00:00;57.89
MACH-04;2025-09-13 00:00:00;58.66
MACH-04;2025-09-13 01:00:00;58.53
MACH-04;2025-09-13 02:00:00;59.03
MACH-04;2025-09-13 03:00:00;58.93
MACH-04;2025-09-13 04:00:00;57.95
MACH-04;2025-09-13 05:00:00;58.18
MACH-04;2025-09-13 06:00:00;57.48
MACH-04;2025-09-13 07:00:00;59.34
MACH-04;2025-09-13 08:00:00;58.57
MACH-04;2025-09-13 09:00:00;59.13
MACH-04;2025-09-13 10:00:00;58.1
MACH-04;2025-09-13 11:00:00;57.07
MACH-04;2025-09-13 12:00:00;59.2
MACH-04;2025-09-13 13:00:00;58.42
MACH-04;2025-09-13 14:00:00;58.44
MACH-04;2025-09-13 15:00:00;58.41
MACH-04;2025-09-13 16:00:00;58.76
MACH-04;2025-09-13 17:00:00;58.61
MACH-04;2025-09-13 18:00:00;57.27
MACH-04;2025-09-13 19:00:00;58.8
MACH-04;2025-09-13 20:00:00;57.84
MACH-04;2025-09-13 21:00:00;57.82
MACH-04;2025-09-13 22:00:00;59.05
MACH-04;2025-09-13 23:00:00;58.59
MACH-04;2025-09-14 00:00:00;57.88
MACH-04;2025-09-14 01:00:00;56.82
MACH-04;2025-09-14 02:00:00;58.17
MACH-04;2025-09-14 03:00:00;58.4
MACH-04;2025-09-14 04:00:00;58.02
MACH-04;2025-09-14 05:00:00;57.4
MACH-04;2025-09-14 06:00:00;57.68
MACH-04;2025-09-14 07:00:00;57.36
MACH-04;2025-09-14 08:00:00;58.41
MACH-04;2025-09-14 09:00:00;58.69
MACH-04;2025-09-14 10:00:00;58.81
MACH-04;2025-09-14 11:00:00;57.82
MACH-04;2025-09-14 12:00:00;58.31
MACH-04;2025-09-14 13:00:00;58.5
MACH-04;2025-09-14 14:00:00;57.89
MACH-04;2025-09-14 15:00:00;58.3
MACH-04;2025-09-14 16:00:00;59.59
MACH-04;2025-09-14 17:00:00;58.44
MACH-04;2025-09-14 18:00:00;58.9
MACH-04;2025-09-14 19:00:00;58.11
MACH-04;2025-09-14 20:00:00;58.3
MACH-04;2025-09-14 21:00:00;57.28
MACH-04;2025-09-14 22:00:00;58.3
MACH-04;2025-09-14 23:00:00;59.07
