machine_id	timestamp	pressure_bar
MACH_04	2025-09-08T08:00:00+01:00	202.908
MACH_04	2025-09-08 09:00:00	202.102
MACH_04	2025-09-08 10:00:00	203.122
MACH_04	2025-09-08 11:00:00	202.405
MACH_04	2025-09-08 12:00:00	202.888
MACH_04	2025-09-08T13:00:00+01:00	202.695
MACH_04	2025-09-08 14:00:00	202.396
MACH_04	2025-09-08 15:00:00	202.334
MACH_04	2025-09-08 16:00:00	201.747
MACH_04	2025-09-08 17:00:00	202.213
MACH_04	2025-09-08T18:00:00+01:00	202.201
MACH_04	2025-09-08 19:00:00	203.323
MACH_04	2025-09-08 20:00:00	203.019
MACH_04	2025-09-08 21:00:00	201.924
MACH_04	2025-09-08 22:00:00	202.956
MACH_04	2025-09-08T23:00:00+01:00	202.697
MACH_04	2025-09-09 00:00:00	202.442
MACH_04	2025-09-09 01:00:00	202.806
MACH_04	2025-09-09 02:00:00	202.966
MACH_04	2025-09-09 03:00:00	202.309
MACH_04	2025-09-09T04:00:00+01:00	202.476
MACH_04	2025-09-09 05:00:00	202.706
MACH_04	2025-09-09 06:00:00	202.135
MACH_04	2025-09-09 07:00:00	202.722
MACH_04	2025-09-09 08:00:00	202.563
MACH_04	2025-09-09T09:00:00+01:00	202.316
MACH_04	2025-09-09 10:00:00	202.245
MACH_04	2025-09-09 11:00:00	202.756
MACH_04	2025-09-09 12:00:00	202.99
MACH_04	2025-09-09 13:00:00	202.725
MACH_04	2025-09-09T14:00:00+01:00	202.167
MACH_04	2025-09-09 15:00:00	202.897
MACH_04	2025-09-09 16:00:00	202.642
MACH_04	2025-09-09 17:00:00	202.797
MACH_04	2025-09-09 18:00:00	203.064
MACH_04	2025-09-09T19:00:00+01:00	202.096
MACH_04	2025-09-09 20:00:00	202.397
MACH_04	2025-09-09 21:00:00	202.191
MACH_04	2025-09-09 22:00:00	202.023
MACH_04	2025-09-09 23:00:00	203.296
MACH_04	2025-09-10T00:00:00+01:00	202.778
MACH_04	2025-09-10 01:00:00	201.505
MACH_04	2025-09-10 02:00:00	202.557
MACH_04	2025-09-10 03:00:00	202.082
MACH_04	2025-09-10 04:00:00	202.922
MACH_04	2025-09-10T05:00:00+01:00	202.466
MACH_04	2025-09-10 06:00:00	202.376
MACH_04	2025-09-10 07:00:00	202.563
MACH_04	2025-09-10 08:00:00	202.685
MACH_04	2025-09-10 09:00:00	202.502
MACH_04	2025-09-10T10:00:00+01:00	202.404
MACH_04	2025-09-10 11:00:00	202.47
MACH_04	2025-09-10 12:00:00	202.78
MACH_04	2025-09-10 13:00:00	202.005
MACH_04	2025-09-10 14:00:00	202.484
MACH_04	2025-09-10T15:00:00+01:00	202.448
MACH_04	2025-09-10 16:00:00	202.287
MACH_04	2025-09-10 17:00:00	202.819
MACH_04	2025-09-10 18:00:00	201.874
MACH_04	2025-09-10 19:00:00	202.326
MACH_04	2025-09-10T20:00:00+01:00	202.095
MACH_04	2025-09-10 21:00:00	202.77
MACH_04	2025-09-10 22:00:00	202.318
MACH_04	2025-09-10 23:00:00	202.515
MACH_04	2025-09-11 00:00:00	202.662
MACH_04	2025-09-11T01:00:00+01:00	201.75
MACH_04	2025-09-11 02:00:00	202.733
MACH_04	2025-09-11 03:00:00	202.213
MACH_04	2025-09-11 04:00:00	202.386
MACH_04	2025-09-11 05:00:00	202.45
MACH_04	2025-09-11T06:00:00+01:00	202.9
MACH_04	2025-09-11 07:00:00	202.903
MACH_04	2025-09-11 08:00:00	203.432
MACH_04	2025-09-11 09:00:00	202.661
MACH_04	2025-09-11 10:00:00	202.344
MACH_04	2025-09-11T11:00:00+01:00	202.3
MACH_04	2025-09-11 12:00:00	202.863
MACH_04	2025-09-11 13:00:00	203.266
MACH_04	2025-09-11 14:00:00	202.711
MACH_04	2025-09-11 15:00:00	202.31
MACH_04	2025-09-11T16:00:00+01:00	202.721
MACH_04	2025-09-11 17:00:00	202.647
MACH_04	2025-09-11 18:00:00	202.521
MACH_04	2025-09-11 19:00:00	202.181
MACH_04	2025-09-11 20:00:00	201.299
MACH_04	2025-09-11T21:00:00+01:00	202.226
MACH_04	2025-09-11 22:00:00	202.964
MACH_04	2025-09-11 23:00:00	202.597
MACH_04	2025-09-12 00:00:00	201.474
MACH_04	2025-09-12 01:00:00	202.515
MACH_04	2025-09-12T02:00:00+01:00	201.636
MACH_04	2025-09-12 03:00:00	203.427
MACH_04	2025-09-12 04:00:00	202.582
MACH_04	2025-09-12 05:00:00	201.952
MACH_04	2025-09-12 06:00:00	202.88
MACH_04	2025-09-12T07:00:00+01:00	202.172
MACH_04	2025-09-12 08:00:00	202.748
MACH_04	2025-09-12 09:00:00	202.531
MACH_04	2025-09-12 10:00:00	201.964
MACH_04	2025-09-12 11:00:00	202.858
MACH_04	2025-09-12T12:00:00+01:00	201.923
MACH_04	2025-09-12 13:00:00	203.199
MACH_04	2025-09-12 14:00:00	202.645
MACH_04	2025-09-12 15:00:00	202.119
MACH_04	2025-09-12 16:00:00	201.754
MACH_04	2025-09-12T17:00:00+01:00	203.349
MACH_04	2025-09-12 18:00:00	203.277
MACH_04	2025-09-12 19:00:00	201.964
MACH_04	2025-09-12 20:00:00	203.313
MACH_04	2025-09-12 21:00:00	202.614
MACH_04	2025-09-12T22:00:00+01:00	202.409
MACH_04	2025-09-12 23:00:00	202.465
MACH_04	2025-09-13 00:00:00	202.333
MACH_04	2025-09-13 01:00:00	203.167
MACH_04	2025-09-13 02:00:00	202.582
MACH_04	2025-09-13T03:00:00+01:00	201.706
MACH_04	2025-09-13 04:00:00	203.517
MACH_04	2025-09-13 05:00:00	202.916
MACH_04	2025-09-13 06:00:00	202.003
MACH_04	2025-09-13 07:00:00	202.294
MACH_04	2025-09-13T08:00:00+01:00	202.044
MACH_04	2025-09-13 09:00:00	202.467
MACH_04	2025-09-13 10:00:00	202.618
MACH_04	2025-09-13 11:00:00	202.552
MACH_04	2025-09-13 12:00:00	202.161
MACH_04	2025-09-13T13:00:00+01:00	202.121
MACH_04	2025-09-13 14:00:00	202.908
MACH_04	2025-09-13 15:00:00	202.426
MACH_04	2025-09-13 16:00:00	203.552
MACH_04	2025-09-13 17:00:00	202.084
MACH_04	2025-09-13T18:00:00+01:00	202.83
MACH_04	2025-09-13 19:00:00	202.447
MACH_04	2025-09-13 20:00:00	202.044
MACH_04	2025-09-13 21:00:00	203.073
MACH_04	2025-09-13 22:00:00	202.477
MACH_04	2025-09-13T23:00:00+01:00	201.981
MACH_04	2025-09-14 00:00:00	202.232
MACH_04	2025-09-14 01:00:00	202.846
MACH_04	2025-09-14 02:00:00	201.84
MACH_04	2025-09-14 03:00:00	203.02
MACH_04	2025-09-14T04:00:00+01:00	202.658
MACH_04	2025-09-14 05:00:00	202.225
MACH_04	2025-09-14 06:00:00	202.94
MACH_04	2025-09-14 07:00:00	203.111
MACH_04	2025-09-14 08:00:00	202.606
MACH_04	2025-09-14T09:00:00+01:00	202.405
MACH_04	2025-09-14 10:00:00	203.173
MACH_04	2025-09-14 11:00:00	202.987
MACH_04	2025-09-14 12:00:00	201.826
MACH_04	2025-09-14 13:00:00	202.144
MACH_04	2025-09-14T14:00:00+01:00	202.143
MACH_04	2025-09-14 15:00:00	202.087
MACH_04	2025-09-14 16:00:00	201.606
MACH_04	2025-09-14 17:00:00	202.711
MACH_04	2025-09-14 18:00:00	202.305
MACH_04	2025-09-14T19:00:00+01:00	202.331
MACH_04	2025-09-14 20:00:00	202.889
MACH_04	2025-09-14 21:00:00	201.951
MACH_04	2025-09-14 22:00:00	202.178
MACH_04	2025-09-14 23:00:00	202.299
